timestamp,price,market_cap,volume_24h,circulating_supply,price_change_24h,bullish_sentiment,bearish_sentiment
2026-02-26 18:49:08,"$67,486.18",$1.34T,$43.06B,19.99M BTC,0.4% (24h),,
2026-02-26 19:04:31,"$67,445.97",$1.34T,$42.99B,19.99M BTC,0.67% (24h),,
2026-02-26 21:50:43,"$67,471.39",$1.34T,$41.44B,19.99M BTC,0.99% (24h),,
2026-02-26 23:29:42,"$67,950.40",$1.35T,$41.55B,19.99M BTC,0.96% (24h),,
2026-02-27 00:36:37,"$67,826.58",$1.35T,$41.86B,19.99M BTC,0.83% (24h),,
2026-02-27 01:30:59,"$67,685.87",$1.35T,$40.77B,19.99M BTC,0.85% (24h),,
2026-02-27 02:30:03,"$67,498.79",$1.34T,$41.03B,19.99M BTC,1% (24h),,
2026-02-27 03:04:31,"$67,723.32",$1.35T,$41.28B,19.99M BTC,0.23% (24h),,
2026-02-27 03:57:29,"$67,979.72",$1.35T,$40.93B,19.99M BTC,0% (24h),,
2026-02-27 04:37:07,"$67,882.98",$1.35T,$41.7B,19.99M BTC,0.81% (24h),,
2026-02-27 05:10:14,"$67,268.02",$1.34T,$40.63B,19.99M BTC,1.98% (24h),,
2026-02-27 05:58:45,"$66,650.89",$1.33T,$42.08B,19.99M BTC,2.39% (24h),,
2026-02-27 06:31:42,"$66,533.13",$1.33T,$42.57B,19.99M BTC,2.39% (24h),,
2026-02-27 06:56:15,"$66,030.35",$1.32T,$43.09B,19.99M BTC,2.93% (24h),,
2026-02-27 07:39:10,"$65,948.57",$1.31T,$43.94B,19.99M BTC,3.32% (24h),,
2026-02-27 08:45:00,"$66,065.48",$1.32T,$45.12B,19.99M BTC,2.91% (24h),,
2026-02-27 09:28:50,"$66,041.00",$1.32T,$45.06B,19.99M BTC,3.04% (24h),,
2026-02-27 10:07:18,"$66,103.78",$1.32T,$44.36B,19.99M BTC,2.23% (24h),,
2026-02-27 10:51:49,"$66,135.57",$1.32T,$43.29B,19.99M BTC,1.88% (24h),,
2026-02-27 11:24:26,"$65,954.76",$1.31T,$42.74B,19.99M BTC,1.96% (24h),,
2026-02-27 12:04:11,"$65,604.74",$1.31T,$41.61B,19.99M BTC,1.84% (24h),,
2026-02-27 12:50:33,"$65,452.75",$1.3T,$41.61B,19.99M BTC,1.93% (24h),,
2026-02-27 13:23:56,"$65,456.15",$1.3T,$41.71B,19.99M BTC,2.14% (24h),,
2026-02-27 14:09:09,"$65,227.41",$1.3T,$40.87B,19.99M BTC,3.47% (24h),,
2026-02-27 14:46:52,"$65,306.08",$1.3T,$40.49B,19.99M BTC,3.29% (24h),,
2026-02-27 15:03:01,"$65,513.90",$1.3T,$40.53B,19.99M BTC,3.23% (24h),,
2026-02-27 15:41:33,"$65,620.59",$1.31T,$40.21B,19.99M BTC,2.66% (24h),,
2026-02-27 16:01:15,"$65,528.45",$1.31T,$40.1B,19.99M BTC,2.73% (24h),,
2026-02-27 16:34:16,"$65,639.65",$1.31T,$40.03B,19.99M BTC,2.63% (24h),,
2026-02-27 16:56:29,"$65,438.29",$1.3T,$40.02B,19.99M BTC,3.08% (24h),,
2026-02-27 17:17:03,"$65,575.89",$1.31T,$39.71B,19.99M BTC,2.82% (24h),,
2026-02-27 17:46:38,"$65,648.72",$1.31T,$40.08B,19.99M BTC,2.89% (24h),,
2026-02-27 18:01:41,"$65,557.65",$1.31T,$40.26B,19.99M BTC,2.89% (24h),,
2026-02-27 18:30:28,"$65,870.23",$1.31T,$40.37B,19.99M BTC,2.54% (24h),,
2026-02-27 18:50:10,"$65,879.80",$1.31T,$40.47B,19.99M BTC,2.41% (24h),,
2026-02-27 19:01:07,"$65,846.21",$1.31T,$40.26B,19.99M BTC,2.38% (24h),,
2026-02-27 21:09:27,"$65,904.47",$1.31T,$38.94B,19.99M BTC,2.28% (24h),,
2026-02-27 23:02:43,"$65,798.25",$1.31T,$38.17B,19.99M BTC,2.72% (24h),,
2026-02-28 00:02:04,"$65,661.55",$1.31T,$36.91B,19.99M BTC,3.14% (24h),,
2026-02-28 00:45:45,"$65,550.55",$1.31T,$36.41B,19.99M BTC,3.38% (24h),,
2026-02-28 01:03:04,"$65,553.88",$1.31T,$36.42B,19.99M BTC,3.24% (24h),,
2026-02-28 01:56:07,"$63,337.18",$1.26T,$39.01B,19.99M BTC,6.44% (24h),,
2026-02-28 02:21:58,"$63,643.81",$1.27T,$40.43B,19.99M BTC,5.89% (24h),,
2026-02-28 02:46:30,"$63,975.66",$1.27T,$41.39B,19.99M BTC,5.26% (24h),,
2026-02-28 02:58:06,"$63,879.04",$1.27T,$42.05B,19.99M BTC,5.65% (24h),,
2026-02-28 03:24:46,"$63,581.96",$1.27T,$42.3B,19.99M BTC,6.41% (24h),,
2026-02-28 03:50:45,"$63,598.47",$1.27T,$42.06B,19.99M BTC,6.45% (24h),,
2026-02-28 04:04:16,"$63,558.28",$1.27T,$41.43B,19.99M BTC,6.39% (24h),,
2026-02-28 04:38:38,"$63,641.61",$1.27T,$41.49B,19.99M BTC,6.16% (24h),,
2026-02-28 04:53:15,"$63,678.14",$1.27T,$41.53B,19.99M BTC,5.49% (24h),,
2026-02-28 05:16:37,"$63,569.87",$1.27T,$41.84B,19.99M BTC,5.03% (24h),,
2026-02-28 05:43:48,"$63,965.73",$1.27T,$40.71B,19.99M BTC,4.13% (24h),,
2026-02-28 05:58:16,"$63,966.83",$1.27T,$41.93B,19.99M BTC,4.01% (24h),,
2026-02-28 06:17:09,"$64,073.83",$1.28T,$41.95B,19.99M BTC,3.88% (24h),,
2026-02-28 06:34:17,"$64,206.22",$1.28T,$41.59B,19.99M BTC,3.38% (24h),,
2026-02-28 06:49:04,"$64,043.73",$1.28T,$41.43B,19.99M BTC,3.08% (24h),,
2026-02-28 06:56:48,"$63,892.53",$1.27T,$41.48B,19.99M BTC,3.23% (24h),,
2026-02-28 07:29:42,"$63,987.75",$1.27T,$40.75B,19.99M BTC,3.02% (24h),,
2026-02-28 08:13:23,"$64,041.95",$1.28T,$39.69B,19.99M BTC,3.05% (24h),,
2026-02-28 08:51:02,"$64,534.50",$1.29T,$39.24B,19.99M BTC,2.61% (24h),,
2026-02-28 09:01:30,"$65,277.91",$1.3T,$39.23B,19.99M BTC,1.5% (24h),,
2026-02-28 09:28:49,"$64,795.44",$1.29T,$40.84B,19.99M BTC,1.9% (24h),,
2026-02-28 09:47:55,"$64,852.99",$1.29T,$40.49B,19.99M BTC,1.4% (24h),,
2026-02-28 09:59:03,"$64,450.12",$1.28T,$40.38B,19.99M BTC,2.14% (24h),,
2026-02-28 10:21:17,"$64,439.29",$1.28T,$40.09B,19.99M BTC,2.51% (24h),,
2026-02-28 10:41:15,"$64,842.74",$1.29T,$40.11B,19.99M BTC,1.73% (24h),,
2026-02-28 10:54:08,"$64,787.74",$1.29T,$39.98B,19.99M BTC,2.15% (24h),,
2026-02-28 11:18:31,"$64,788.30",$1.29T,$39.79B,19.99M BTC,1.84% (24h),,
2026-02-28 11:45:36,"$65,152.28",$1.3T,$39.35B,19.99M BTC,0.87% (24h),,
2026-02-28 12:00:04,"$65,124.46",$1.3T,$39.27B,19.99M BTC,0.55% (24h),,
2026-02-28 12:22:40,"$64,935.01",$1.29T,$38.66B,19.99M BTC,0.64% (24h),,
2026-02-28 12:44:13,"$64,949.69",$1.29T,$38.39B,19.99M BTC,0.69% (24h),,
2026-02-28 12:56:37,"$65,162.33",$1.3T,$38.14B,19.99M BTC,0.59% (24h),,
2026-02-28 13:22:43,"$65,259.81",$1.3T,$38.11B,19.99M BTC,0.27% (24h),,
2026-02-28 13:55:02,"$65,972.11",$1.31T,$38B,19.99M BTC,1.08% (24h),,
2026-02-28 14:16:33,"$65,771.88",$1.31T,$38.66B,19.99M BTC,0.77% (24h),,
2026-02-28 14:35:23,"$66,347.28",$1.32T,$38.78B,19.99M BTC,1.5% (24h),,
2026-02-28 14:48:30,"$66,419.26",$1.32T,$38.39B,19.99M BTC,1.7% (24h),,
2026-02-28 14:56:48,"$66,404.70",$1.32T,$39.29B,19.99M BTC,1.49% (24h),,
2026-02-28 15:17:58,"$66,523.24",$1.33T,$39.4B,19.99M BTC,1.45% (24h),,
2026-02-28 15:43:39,"$66,765.43",$1.33T,$40.17B,19.99M BTC,1.79% (24h),,
2026-02-28 15:59:16,"$66,924.82",$1.33T,$39.7B,19.99M BTC,2.06% (24h),,
2026-02-28 16:21:27,"$66,474.90",$1.32T,$40.19B,19.99M BTC,1.19% (24h),,
2026-02-28 16:39:49,"$66,813.03",$1.33T,$40.22B,19.99M BTC,1.82% (24h),,
2026-02-28 16:51:17,"$66,718.62",$1.33T,$40.42B,19.99M BTC,1.74% (24h),,
2026-02-28 16:59:07,"$66,763.95",$1.33T,$40.72B,19.99M BTC,1.9% (24h),,
2026-02-28 17:22:35,"$67,122.87",$1.34T,$41.1B,19.99M BTC,2.5% (24h),,
2026-02-28 17:46:06,"$67,337.45",$1.34T,$41.51B,19.99M BTC,2.64% (24h),,
2026-02-28 17:58:28,"$67,267.92",$1.34T,$41.49B,19.99M BTC,2.59% (24h),,
2026-02-28 18:19:53,"$66,987.33",$1.33T,$41.6B,19.99M BTC,1.75% (24h),,
2026-02-28 18:40:22,"$66,785.68",$1.33T,$41.79B,19.99M BTC,1.27% (24h),,
2026-02-28 18:54:06,"$67,048.18",$1.34T,$41.88B,19.99M BTC,1.76% (24h),,
2026-02-28 20:26:35,"$66,422.30",$1.32T,$42.59B,19.99M BTC,0.71% (24h),,
2026-02-28 23:02:07,"$67,592.67",$1.35T,$47.6B,19.99M BTC,2.73% (24h),,
2026-03-01 00:23:23,"$67,514.79",$1.35T,$49.02B,19.99M BTC,2.79% (24h),,
2026-03-01 01:08:30,"$67,110.45",$1.34T,$49B,19.99M BTC,2.4% (24h),,
2026-03-01 02:02:48,"$66,921.78",$1.33T,$46.52B,19.99M BTC,5.48% (24h),,
2026-03-01 02:42:25,"$67,146.28",$1.34T,$44.12B,19.99M BTC,4.6% (24h),,
2026-03-01 03:00:08,"$67,123.94",$1.34T,$43.54B,19.99M BTC,5.16% (24h),,
2026-03-01 03:34:27,"$67,159.09",$1.34T,$43.47B,19.99M BTC,5.62% (24h),,
2026-03-01 03:59:31,"$66,541.88",$1.33T,$43.09B,19.99M BTC,4.91% (24h),,
2026-03-01 04:30:38,"$66,642.12",$1.33T,$43.66B,19.99M BTC,4.34% (24h),,
2026-03-01 04:53:56,"$66,391.67",$1.32T,$43.05B,19.99M BTC,4.25% (24h),,
2026-03-01 05:19:18,"$66,454.30",$1.32T,$43.49B,19.99M BTC,4.27% (24h),,
2026-03-01 05:46:58,"$66,438.65",$1.32T,$42.6B,19.99M BTC,3.9% (24h),,
2026-03-01 06:00:52,"$66,481.92",$1.32T,$42.47B,19.99M BTC,3.85% (24h),,
2026-03-01 06:24:49,"$66,551.37",$1.33T,$42.25B,19.99M BTC,3.78% (24h),,
2026-03-01 06:41:56,"$66,533.34",$1.33T,$41.63B,19.99M BTC,3.93% (24h),,
2026-03-01 06:55:50,"$66,486.93",$1.32T,$41.56B,19.99M BTC,3.92% (24h),,
2026-03-01 07:31:37,"$66,443.30",$1.32T,$41.16B,19.99M BTC,3.76% (24h),,
2026-03-01 08:24:20,"$66,244.25",$1.32T,$40.75B,19.99M BTC,3.38% (24h),,
2026-03-01 08:55:12,"$67,169.71",$1.34T,$40.34B,19.99M BTC,3.54% (24h),,
2026-03-01 09:19:21,"$67,070.94",$1.34T,$40.26B,19.99M BTC,3.6% (24h),,
2026-03-01 09:45:43,"$66,832.12",$1.33T,$40.07B,19.99M BTC,2.94% (24h),,
2026-03-01 10:00:43,"$66,849.96",$1.33T,$39.79B,19.99M BTC,3.72% (24h),,
2026-03-01 10:24:09,"$67,040.46",$1.34T,$39.48B,19.99M BTC,3.84% (24h),,
2026-03-01 10:44:40,"$67,186.30",$1.34T,$38.93B,19.99M BTC,3.64% (24h),,
2026-03-01 10:58:33,"$66,925.41",$1.33T,$39.48B,19.99M BTC,3.18% (24h),,
2026-03-01 11:25:21,"$66,913.47",$1.33T,$39.62B,19.99M BTC,2.95% (24h),,
2026-03-01 11:50:50,"$65,932.39",$1.31T,$39.64B,19.99M BTC,1.31% (24h),,
2026-03-01 12:04:01,"$66,162.77",$1.32T,$40.4B,19.99M BTC,1.66% (24h),,
2026-03-01 12:35:22,"$66,056.87",$1.32T,$40.55B,19.99M BTC,1.43% (24h),,
2026-03-01 12:53:25,"$66,093.96",$1.32T,$40.59B,19.99M BTC,1.42% (24h),,
2026-03-01 13:23:30,"$66,409.98",$1.32T,$40.64B,19.99M BTC,1.79% (24h),,
2026-03-01 13:56:23,"$66,318.23",$1.32T,$41.21B,19.99M BTC,0.34% (24h),,
2026-03-01 14:18:03,"$65,989.39",$1.31T,$40.54B,19.99M BTC,0.25% (24h),,
2026-03-01 14:37:26,"$66,042.69",$1.32T,$40.58B,19.99M BTC,0.33% (24h),,
2026-03-01 14:49:47,"$65,910.22",$1.31T,$40.35B,19.99M BTC,0.81% (24h),,
2026-03-01 14:58:58,"$65,956.91",$1.31T,$39.79B,19.99M BTC,0.54% (24h),,
2026-03-01 15:25:21,"$65,449.06",$1.3T,$39.83B,19.99M BTC,2.28% (24h),,
2026-03-01 15:48:29,"$65,238.63",$1.3T,$40.01B,19.99M BTC,2.81% (24h),,
2026-03-01 16:01:44,"$65,331.27",$1.3T,$39.98B,19.99M BTC,2.43% (24h),,
2026-03-01 16:30:09,"$65,604.48",$1.31T,$39.59B,19.99M BTC,1.31% (24h),,
2026-03-01 16:47:10,"$65,618.43",$1.31T,$39.71B,19.99M BTC,1.92% (24h),,
2026-03-01 16:57:15,"$65,716.49",$1.31T,$39.71B,19.99M BTC,1.47% (24h),,
2026-03-01 17:18:05,"$66,086.34",$1.32T,$39.58B,19.99M BTC,1.27% (24h),,
2026-03-01 17:45:21,"$65,386.11",$1.3T,$39.83B,19.99M BTC,2.92% (24h),,
2026-03-01 18:00:44,"$65,197.00",$1.3T,$39.98B,19.99M BTC,2.86% (24h),,
2026-03-01 18:28:47,"$65,653.17",$1.31T,$40.37B,19.99M BTC,1.86% (24h),,
2026-03-01 18:47:05,"$65,728.39",$1.31T,$40.76B,19.99M BTC,1.91% (24h),,
2026-03-01 18:58:45,"$65,738.05",$1.31T,$40.73B,19.99M BTC,1.83% (24h),,
2026-03-01 20:52:43,"$66,543.40",$1.33T,$41.39B,19.99M BTC,1.29% (24h),,
2026-03-01 23:07:26,"$66,760.71",$1.33T,$38.48B,19.99M BTC,1.07% (24h),,
2026-03-02 00:20:39,"$66,747.44",$1.33T,$38.66B,19.99M BTC,0.98% (24h),,
2026-03-02 01:09:55,"$66,557.87",$1.33T,$38.91B,19.99M BTC,0.8% (24h),,
2026-03-02 02:15:20,"$65,692.11",$1.31T,$38.03B,19.99M BTC,2% (24h),,
2026-03-02 02:58:29,"$65,949.33",$1.31T,$39.37B,19.99M BTC,1.76% (24h),,
2026-03-02 03:42:02,"$65,980.15",$1.31T,$39.73B,19.99M BTC,1.87% (24h),,
2026-03-02 04:33:20,"$66,491.12",$1.32T,$39.64B,19.99M BTC,0.1% (24h),,
2026-03-02 05:28:43,"$66,213.25",$1.32T,$40.13B,19.99M BTC,0.55% (24h),,
2026-03-02 06:08:59,"$66,078.13",$1.32T,$40.45B,19.99M BTC,0.61% (24h),,
2026-03-02 06:41:18,"$66,237.55",$1.32T,$41.09B,19.99M BTC,0.44% (24h),,
2026-03-02 07:00:03,"$66,339.21",$1.32T,$41.45B,19.99M BTC,0.19% (24h),,
2026-03-02 08:01:50,"$65,946.66",$1.31T,$41.96B,19.99M BTC,0.55% (24h),,
2026-03-02 09:07:43,"$65,495.55",$1.3T,$42.54B,19.99M BTC,2.67% (24h),,
2026-03-02 09:58:21,"$66,987.53",$1.33T,$44.96B,19.99M BTC,0.2% (24h),,
2026-03-02 10:38:23,"$69,274.53",$1.38T,$48.96B,19.99M BTC,3.2% (24h),,
2026-03-02 12:06:56,"$69,481.04",$1.38T,$54.6B,19.99M BTC,4.97% (24h),,
2026-03-02 12:56:54,"$69,086.81",$1.38T,$55.42B,19.99M BTC,4.68% (24h),,
2026-03-02 13:37:13,"$69,185.05",$1.38T,$55.91B,19.99M BTC,4.18% (24h),,
2026-03-02 14:25:10,"$68,858.17",$1.37T,$56.64B,19.99M BTC,4.31% (24h),,
2026-03-02 14:57:04,"$68,954.12",$1.37T,$57.11B,19.99M BTC,4.55% (24h),,
2026-03-02 15:30:47,"$69,027.52",$1.38T,$57.48B,19.99M BTC,5.53% (24h),,
2026-03-02 16:03:23,"$69,128.01",$1.38T,$57.53B,19.99M BTC,5.75% (24h),,
2026-03-02 16:48:45,"$69,487.32",$1.38T,$57.48B,19.99M BTC,5.92% (24h),,
2026-03-02 17:05:25,"$69,386.93",$1.38T,$56.4B,19.99M BTC,5.5% (24h),,
2026-03-02 17:42:04,"$69,369.29",$1.38T,$57.03B,19.99M BTC,5.88% (24h),,
2026-03-02 18:01:47,"$69,323.56",$1.38T,$56.74B,19.99M BTC,6.17% (24h),,
2026-03-02 18:34:01,"$68,885.11",$1.37T,$56.38B,19.99M BTC,4.92% (24h),,
2026-03-02 18:56:06,"$68,813.85",$1.37T,$56.7B,19.99M BTC,4.72% (24h),,
2026-03-02 20:21:25,"$68,999.29",$1.37T,$55.18B,19.99M BTC,3.39% (24h),,
2026-03-02 22:44:07,"$68,411.94",$1.36T,$55.02B,19.99M BTC,2.24% (24h),,
2026-03-03 00:09:15,"$68,297.52",$1.36T,$54.65B,19.99M BTC,2.47% (24h),,
2026-03-03 01:03:40,"$67,935.85",$1.35T,$54.7B,19.99M BTC,1.91% (24h),,
2026-03-03 02:08:14,"$68,020.14",$1.36T,$54.56B,19.99M BTC,3.09% (24h),,
2026-03-03 02:52:54,"$68,174.97",$1.36T,$54.55B,19.99M BTC,3.38% (24h),,
2026-03-03 03:32:45,"$67,630.98",$1.35T,$54.53B,19.99M BTC,2.8% (24h),,
2026-03-03 04:12:31,"$67,076.49",$1.34T,$55.78B,19.99M BTC,0.93% (24h),,
2026-03-03 05:03:04,"$66,489.65",$1.32T,$55.82B,19.99M BTC,0.22% (24h),,
2026-03-03 05:57:20,"$66,720.54",$1.33T,$56.72B,19.99M BTC,0.8% (24h),,
2026-03-03 06:28:14,"$66,869.70",$1.33T,$56.84B,19.99M BTC,1.12% (24h),,
2026-03-03 06:54:45,"$67,006.37",$1.33T,$57.03B,19.99M BTC,1% (24h),,
2026-03-03 07:38:28,"$67,355.37",$1.34T,$58.12B,19.99M BTC,2.02% (24h),,
2026-03-03 08:44:31,"$66,905.38",$1.33T,$57.4B,19.99M BTC,2.05% (24h),,
2026-03-03 09:31:58,"$67,207.56",$1.34T,$56.72B,19.99M BTC,2.31% (24h),,
2026-03-03 10:32:26,"$67,218.68",$1.34T,$53.69B,19.99M BTC,2.05% (24h),,
2026-03-03 11:09:59,"$68,503.30",$1.36T,$51.81B,19.99M BTC,1.51% (24h),,
2026-03-03 12:05:42,"$68,014.39",$1.36T,$50.99B,19.99M BTC,2.23% (24h),,
2026-03-03 12:57:09,"$68,282.76",$1.36T,$50.59B,19.99M BTC,1.18% (24h),,
2026-03-03 13:38:30,"$68,750.97",$1.37T,$50.58B,19.99M BTC,0.56% (24h),,
2026-03-03 14:27:56,"$68,642.73",$1.37T,$50.46B,19.99M BTC,0.31% (24h),,
2026-03-03 14:57:20,"$68,481.49",$1.36T,$50.81B,19.99M BTC,0.68% (24h),,
2026-03-03 15:28:00,"$68,371.11",$1.36T,$50.4B,19.99M BTC,0.82% (24h),,
2026-03-03 15:57:11,"$68,225.66",$1.36T,$50.29B,19.99M BTC,1.61% (24h),,
2026-03-03 16:27:43,"$67,863.86",$1.35T,$50.17B,19.99M BTC,2.14% (24h),,
2026-03-03 16:55:58,"$68,082.01",$1.36T,$49.02B,19.99M BTC,2.04% (24h),,
2026-03-03 17:21:47,"$68,212.55",$1.36T,$49.9B,19.99M BTC,1.49% (24h),,
2026-03-03 17:51:04,"$68,326.16",$1.36T,$49.54B,19.99M BTC,1.44% (24h),,
2026-03-03 18:03:14,"$68,302.15",$1.36T,$49.23B,19.99M BTC,1.65% (24h),,
2026-03-03 18:39:31,"$68,462.38",$1.36T,$49.2B,19.99M BTC,0.6% (24h),,
2026-03-03 18:57:06,"$68,307.48",$1.36T,$48.8B,19.99M BTC,0.7% (24h),,
2026-03-03 20:22:16,"$67,992.15",$1.35T,$48.8B,19.99M BTC,1.46% (24h),,
2026-03-03 22:38:42,"$67,584.03",$1.35T,$49.42B,19.99M BTC,1.29% (24h),,
2026-03-03 23:59:22,"$67,835.17",$1.35T,$50.61B,19.99M BTC,0.39% (24h),,
2026-03-04 00:44:20,"$68,230.05",$1.36T,$50.48B,19.99M BTC,0.18% (24h),,
2026-03-04 01:30:09,"$68,134.26",$1.36T,$50.46B,19.99M BTC,0.34% (24h),,
2026-03-04 02:13:47,"$68,418.19",$1.36T,$50.59B,19.99M BTC,0.56% (24h),,
2026-03-04 02:55:21,"$69,324.36",$1.38T,$50.4B,19.99M BTC,1.65% (24h),,
2026-03-04 03:31:06,"$69,339.73",$1.38T,$52.86B,19.99M BTC,2.43% (24h),,
2026-03-04 04:06:48,"$71,195.12",$1.42T,$54.67B,19.99M BTC,6.27% (24h),,
2026-03-04 04:56:01,"$71,405.10",$1.42T,$58.18B,19.99M BTC,7.34% (24h),,
2026-03-04 05:29:31,"$71,508.31",$1.42T,$58.96B,19.99M BTC,7.5% (24h),,
2026-03-04 06:04:20,"$71,421.83",$1.42T,$60.32B,19.99M BTC,6.63% (24h),,
2026-03-04 06:41:25,"$71,051.00",$1.42T,$59.21B,19.99M BTC,5.95% (24h),,
2026-03-04 06:58:51,"$71,129.34",$1.42T,$60.75B,19.99M BTC,6.11% (24h),,
2026-03-04 07:53:33,"$71,140.10",$1.42T,$60.83B,19.99M BTC,5.69% (24h),,
2026-03-04 08:53:13,"$71,374.20",$1.42T,$62.51B,19.99M BTC,6.73% (24h),,
2026-03-04 09:34:56,"$72,443.93",$1.44T,$64.05B,19.99M BTC,8.39% (24h),,
2026-03-04 10:10:41,"$72,028.82",$1.44T,$65.69B,19.99M BTC,7.96% (24h),,
2026-03-04 10:58:05,"$73,245.12",$1.46T,$68.04B,19.99M BTC,8.37% (24h),,
2026-03-04 11:39:47,"$73,188.32",$1.46T,$68.47B,19.99M BTC,7.86% (24h),,
2026-03-04 12:24:27,"$73,043.42",$1.46T,$68.73B,19.99M BTC,7.01% (24h),,
2026-03-04 14:05:49,"$73,824.10",$1.47T,$70.28B,19.99M BTC,7.53% (24h),,
2026-03-04 14:48:54,"$73,705.26",$1.47T,$71.97B,19.99M BTC,7.25% (24h),,
2026-03-04 15:19:35,"$73,450.20",$1.46T,$72.33B,19.99M BTC,7.54% (24h),,
2026-03-04 15:51:58,"$73,398.15",$1.46T,$72.55B,19.99M BTC,7.34% (24h),,
2026-03-04 16:28:20,"$73,230.65",$1.46T,$73.27B,19.99M BTC,7.91% (24h),,
2026-03-04 16:57:18,"$73,223.94",$1.46T,$73.8B,19.99M BTC,7.59% (24h),,
2026-03-04 17:25:52,"$73,328.12",$1.46T,$73.51B,19.99M BTC,7.32% (24h),,
2026-03-04 17:57:10,"$72,668.22",$1.45T,$73.41B,19.99M BTC,6.35% (24h),,
2026-03-04 18:24:57,"$72,582.19",$1.45T,$73.97B,19.99M BTC,5.85% (24h),,
2026-03-04 18:53:13,"$72,634.38",$1.45T,$74.53B,19.99M BTC,6.26% (24h),,
2026-03-04 20:19:29,"$73,121.16",$1.46T,$74.9B,19.99M BTC,7.42% (24h),,
2026-03-04 22:39:46,"$72,381.94",$1.44T,$74.48B,19.99M BTC,7.06% (24h),,
2026-03-05 00:05:05,"$72,802.39",$1.45T,$74.46B,19.99M BTC,7.42% (24h),,
2026-03-05 01:00:51,"$72,378.37",$1.44T,$74.7B,19.99M BTC,6.11% (24h),,
2026-03-05 01:56:08,"$72,570.46",$1.45T,$74.86B,19.99M BTC,5.94% (24h),,
2026-03-05 02:38:26,"$72,267.73",$1.44T,$74.51B,19.99M BTC,5.13% (24h),,
2026-03-05 03:05:42,"$71,902.07",$1.43T,$73.7B,19.99M BTC,3.6% (24h),,
2026-03-05 03:59:15,"$72,350.79",$1.44T,$71.94B,19.99M BTC,1.86% (24h),,
2026-03-05 04:43:08,"$72,526.58",$1.45T,$67.81B,19.99M BTC,0.93% (24h),,
2026-03-05 05:26:00,"$72,932.36",$1.45T,$66.19B,19.99M BTC,2.14% (24h),,
2026-03-05 06:06:10,"$73,202.33",$1.46T,$66.11B,19.99M BTC,2.6% (24h),,
2026-03-05 06:46:20,"$72,884.17",$1.45T,$66.75B,19.99M BTC,2.53% (24h),,
2026-03-05 07:04:49,"$72,768.56",$1.45T,$67.04B,19.99M BTC,2.44% (24h),,
2026-03-05 08:24:28,"$72,508.49",$1.45T,$65.44B,19.99M BTC,1.76% (24h),,
2026-03-05 09:12:23,"$72,530.23",$1.45T,$64.8B,19.99M BTC,1.21% (24h),,
2026-03-05 10:09:12,"$71,868.22",$1.43T,$61.76B,19.99M BTC,0.28% (24h),,
2026-03-05 11:01:38,"$71,535.22",$1.43T,$60.57B,19.99M BTC,2.62% (24h),,
2026-03-05 13:09:57,"$70,959.20",$1.41T,$56.64B,19.99M BTC,3.34% (24h),,
2026-03-05 14:36:22,"$70,982.73",$1.41T,$54.99B,19.99M BTC,3.65% (24h),,
2026-03-05 15:08:02,"$70,906.11",$1.41T,$54.11B,19.99M BTC,3.65% (24h),,
